0,2.87195559146779
0.0666666666666667,3.18674084492056
0.133333333333333,1.47752416019707
0.2,1.71759737758543
0.266666666666667,3.53892421812291
0.333333333333333,3.23551712907632
0.4,2.04933065847482
0.466666666666667,2.20586573187297
0.533333333333333,3.52064678212504
0.6,2.47080631384007
0.666666666666667,2.84210971389442
0.733333333333333,2.02818672929417
0.8,3.09794218677782
0.866666666666667,3.15476325746665
0.933333333333333,2.70962046974272
1,2.84074568839875
1.06666666666667,2.65808272747123
1.13333333333333,1.7153220929928
1.2,3.02116240164578
1.26666666666667,2.24710965052179
1.33333333333333,2.11008015981233
1.4,1.95439402609781
1.46666666666667,2.21677646559836
1.53333333333333,2.34139305491926
1.6,3.04236467972796
1.66666666666667,2.35568036500104
1.73333333333333,1.90909760903734
1.8,1.62049475535729
1.86666666666667,2.06717645764758
1.93333333333333,2.03909513946211
2,2.29716132872021
2.06666666666667,2.08084673345557
2.13333333333333,1.9793620771904
2.2,2.10181333255853
2.26666666666667,2.14439942115376
2.33333333333333,2.07661497839649
2.4,1.27316414102239
2.46666666666667,1.43913263147483
2.53333333333333,2.19069370854113
2.6,1.53726267015684
2.66666666666667,1.91460024047314
2.73333333333333,1.71066357528732
2.8,1.83914500370239
2.86666666666667,1.15749873648179
2.93333333333333,1.0677953047575
3,1.70120849554982
3.06666666666667,1.70624843133593
3.13333333333333,0.815753264864273
3.2,0.968653468421638
3.26666666666667,1.32039265528894
3.33333333333333,1.28962946720603
3.4,1.2799809242801
3.46666666666667,1.06131588252277
3.53333333333333,0.810854742079506
3.6,1.26880138178379
3.66666666666667,1.23482562650579
3.73333333333333,1.07320533867458
3.8,0.974971660681727
3.86666666666667,1.41718221058469
3.93333333333333,0.935372322089431
4,1.22068164132141
4.06666666666667,0.730941017693556
4.13333333333333,0.723375308794779
4.2,0.792327055985666
4.26666666666667,0.473476758107162
4.33333333333333,0.647075145623284
4.4,0.561165404533247
4.46666666666667,1.00256813580005
4.53333333333333,0.528769869021593
4.6,0.587808636120375
4.66666666666667,0.507017976887738
4.73333333333333,0.889856655708428
4.8,0.624336889949485
4.86666666666667,0.711190889381702
4.93333333333333,0.940669938544014
5,0.477511581623694
5.06666666666667,0.756653243130449
5.13333333333333,0.580510294301012
5.2,0.543262306764222
5.26666666666667,0.644211112332882
5.33333333333333,0.596629630465155
5.4,0.359038134933192
5.46666666666667,0.550852793771013
5.53333333333333,0.383942106156132
5.6,0.359528765918613
5.66666666666667,0.76932466991884
5.73333333333333,0.633991292304295
5.8,0.488199295335004
5.86666666666667,0.293920894749961
5.93333333333333,0.322535521298728
6,0.396239578473934
6.06666666666667,0.495221899021958
6.13333333333333,0.574910709237172
6.2,0.515551786417713
6.26666666666667,0.438262026485039
6.33333333333333,0.432804238786367
6.4,0.461953988384614
6.46666666666667,0.456024029474748
6.53333333333333,0.776150461303348
6.6,0.599652833234755
6.66666666666667,0.462258663986337
6.73333333333333,0.417173799276193
6.8,0.622559733221438
6.86666666666667,0.550465244770546
6.93333333333333,0.330012411664331
7,0.555847271811491
7.06666666666667,0.301346180776457
7.13333333333333,0.370151473257865
7.2,0.411968965852034
7.26666666666667,0.535637678269496
7.33333333333333,0.459855978659641
7.4,0.425197023978828
7.46666666666667,0.327081186131158
